filename,width,height,class,xmin,ymin,xmax,ymax
20190317_125843.jpg,2560,1536,81-100,528,1,2064,1536
20190317_130449.jpg,2560,1536,61-80,457,7,2441,1528
20190317_130452.jpg,2560,1536,61-80,396,9,2320,1530
20190317_130501.jpg,2560,1536,61-80,460,59,2163,1536
20190317_130938.jpg,2560,1536,41-60,404,4,2413,1536
20190317_130945.jpg,2560,1536,41-60,357,1,2273,1522
20190317_131522.jpg,2560,1536,21-40,460,17,2262,1535
20190317_131554.jpg,2560,1536,21-40,520,1,2291,1535
20190317_131830.jpg,2560,1536,0-20,457,1,2315,1517
20190317_131846.jpg,2560,1536,0-20,523,9,2249,1499
20190317_132001.jpg,2560,1536,0-20,539,7,2089,1530
20190317_132002.jpg,2560,1536,0-20,494,4,2167,1520
20190318_131714.jpg,2560,1536,81-100,328,4,2396,1535
20190318_132215.jpg,2560,1536,61-80,633,138,2403,1536
20190318_132247.jpg,2560,1536,61-80,552,12,2349,1536
20190318_132650.jpg,2560,1536,41-60,199,109,2282,1536
20190318_132652.jpg,2560,1536,41-60,244,25,2331,1522
20190318_132711.jpg,2560,1536,41-60,323,7,2354,1512
20190318_133328.jpg,2560,1536,21-40,204,14,2194,1493
20190318_133353.jpg,2560,1536,21-40,2,12,2504,1536
20190318_133357.jpg,2560,1536,21-40,44,1,2462,1536
20190318_133706.jpg,2560,1536,0-20,178,7,2515,1536
20190318_133721.jpg,2560,1536,0-20,144,7,2344,1530
20190318_133731.jpg,2560,1536,0-20,83,7,2478,1522
20190318_133743.jpg,2560,1536,0-20,117,7,2560,1530
20190318_133753.jpg,2560,1536,0-20,152,9,2436,1530
20190319_202220.jpg,2560,1536,81-100,296,46,2102,1522
20190319_202223.jpg,2560,1536,81-100,341,1,2083,1528
20190319_202227.jpg,2560,1536,81-100,275,7,2081,1525
20190319_202932.jpg,2560,1536,61-80,310,1,2407,1530
20190319_202948.jpg,2560,1536,61-80,210,1,2410,1512
20190319_203114.jpg,2560,1536,41-60,402,7,2396,1530
20190319_203131.jpg,2560,1536,41-60,149,1,2278,1530
20190319_203410.jpg,2560,1536,21-40,265,9,2475,1512
20190319_203424.jpg,2560,1536,21-40,3,1,1741,1522
20190320_015731.jpg,2560,1536,0-20,78,4,2057,1504
20190320_015744.jpg,2560,1536,0-20,246,7,2203,1536
20190320_133740.jpg,2560,1536,81-100,262,7,2167,1533
20190320_134225.jpg,2560,1536,61-80,112,7,2536,1530
20190320_134228.jpg,2560,1536,61-80,160,1,2507,1528
20190320_134555.jpg,2560,1536,41-60,83,4,2425,1525
20190320_134601.jpg,2560,1536,41-60,2,4,2560,1528
20190320_135010.jpg,2560,1536,21-40,4,4,2548,1536
20190320_135018.jpg,2560,1536,21-40,1,14,2557,1535
20190320_135022.jpg,2560,1536,21-40,4,4,2555,1536
20190320_135504.jpg,2560,1536,0-20,123,4,2252,1536
20190320_135510.jpg,2560,1536,0-20,160,4,2119,1536
20190320_135512.jpg,2560,1536,0-20,217,4,2188,1536
20190320_135515.jpg,2560,1536,0-20,233,4,2210,1536
20190324_124620.jpg,2560,1536,81-100,483,7,2210,1536
20190324_124858.jpg,2560,1536,61-80,339,4,2083,1517
20190324_124901.jpg,2560,1536,61-80,304,1,2087,1536
20190324_125103.jpg,2560,1536,41-60,149,4,2004,1522
20190324_125115.jpg,2560,1536,41-60,283,4,2048,1536
20190324_125247.jpg,2560,1536,21-40,389,7,2086,1517
20190324_125256.jpg,2560,1536,21-40,325,1,1951,1536
20190324_125308.jpg,2560,1536,21-40,283,7,2052,1533
20190324_125608.jpg,2560,1536,0-20,196,12,2197,1536
20190324_125626.jpg,2560,1536,0-20,217,7,2123,1530
20190326_132923.jpg,2560,1536,81-100,236,7,1973,1522
20190326_132929.jpg,2560,1536,81-100,186,1,1888,1536
20190326_132934.jpg,2560,1536,81-100,186,4,1886,1528
20190326_132940.jpg,2560,1536,81-100,289,17,1920,1485
20190326_133005.jpg,2560,1536,81-100,494,4,2152,1525
20190326_133010.jpg,2560,1536,81-100,399,4,1996,1480
20190326_133016.jpg,2560,1536,81-100,367,7,2002,1536
20190326_133550.jpg,2560,1536,61-80,331,9,2110,1520
20190326_133554.jpg,2560,1536,61-80,265,4,2102,1517
20190326_133605.jpg,2560,1536,61-80,499,1,2132,1536
20190326_133610.jpg,2560,1536,61-80,357,1,2004,1491
20190326_133620.jpg,2560,1536,61-80,391,1,1986,1512
20190326_133624.jpg,2560,1536,61-80,339,14,1928,1491
20190326_133630.jpg,2560,1536,61-80,349,7,1954,1536
20190326_134215.jpg,2560,1536,41-60,482,1,2304,1507
20190326_134219.jpg,2560,1536,41-60,439,14,2210,1528
20190326_134223.jpg,2560,1536,41-60,433,1,2196,1496
20190326_134227.jpg,2560,1536,41-60,499,14,2154,1493
20190326_134232.jpg,2560,1536,41-60,436,1,2079,1536
20190326_134244.jpg,2560,1536,41-60,415,4,1980,1536
20190326_134250.jpg,2560,1536,41-60,410,9,2015,1530
20190326_134254.jpg,2560,1536,41-60,394,1,1973,1522
20190326_134806.jpg,2560,1536,21-40,289,4,2011,1536
20190326_134817.jpg,2560,1536,21-40,262,1,2080,1536
20190326_134824.jpg,2560,1536,21-40,402,4,2125,1536
20190326_134831.jpg,2560,1536,21-40,367,22,2120,1535
20190326_134838.jpg,2560,1536,21-40,396,12,2171,1536
20190326_134856.jpg,2560,1536,21-40,446,12,2118,1536
20190326_134902.jpg,2560,1536,21-40,389,20,2086,1536
20190326_134911.jpg,2560,1536,21-40,339,7,2000,1536
20190414_125738.jpg,2560,1536,21-40,223,7,2163,1536
20190414_125741.jpg,2560,1536,21-40,221,7,1910,1536
20190414_125747.jpg,2560,1536,21-40,197,11,2049,1536
20190414_125751.jpg,2560,1536,21-40,294,11,2098,1536
